date,http://environment.data.gov.uk/hydrology/id/stations/5f1ad9ed-45ff-42fc-b97d-aaff93de1ef0,http://environment.data.gov.uk/hydrology/id/stations/31ee2d1f-df9f-461c-bb77-2aca294250fe
2014-10,62.16,113.33
2014-11,62.19,113.44
2014-12,62.18,113.83
2015-01,62.27,114.35
2015-02,62.2,114.37
2015-03,62.23,114.3
2015-04,62.09,114.21
2015-05,61.95,113.9
2015-06,61.83,113.82
2015-07,61.77,113.48
2015-08,61.89,113.34
2015-09,61.73,113.13
2015-10,61.78,112.97
2015-12,61.92,113.31
2016-01,62.21,114.0
2016-03,62.26,114.46
2016-05,62.25,114.39
2016-07,62.22,114.25
2016-11,61.96,112.96
2017-01,62.07,113.12
2017-02,62.05,
2017-03,62.12,
2017-04,62.1,113.51
2017-05,62.1,
2017-06,62.08,
2017-07,61.91,113.19
2017-08,61.95,113.08
2017-09,61.89,
2017-10,61.98,
2017-11,62.1,112.64
2017-12,62.15,
2018-01,62.09,
2018-02,62.11,113.58
2018-03,62.14,
2018-04,62.23,
2018-05,,114.465
2018-06,62.15,114.2
2018-07,61.05,
2018-08,62.03,113.53
2018-09,62.0,113.02
2018-10,61.98,112.75
2018-11,62.01,112.58
2018-12,61.94,112.46
2019-01,62.03,112.93
2019-02,62.05,112.685
2019-03,61.17,112.94
2019-04,62.15,113.0
2019-05,62.04,113.02
2019-06,62.08,112.89
2019-07,61.92,112.87
2019-08,61.9,112.71
2019-09,61.82,112.53
2019-10,61.97,112.69
2019-11,61.92,113.28
2019-12,62.0,113.62
2020-01,62.08,114.31
2020-02,62.27,114.74
2020-03,62.27,115.18
2020-07,,113.79
2020-08,62.1,113.68
2020-10,61.98,113.52
2020-11,62.08,114.52
2021-01,62.08,115.01
2021-03,62.38,115.57
2021-04,62.18,114.9
2021-05,62.23,114.49
2021-06,62.08,114.53
2021-07,61.93,114.25
2021-08,61.89,113.7
2021-09,61.81,113.56
2021-10,61.75,113.35
2021-11,61.81,113.42
2021-12,61.83,113.21
2022-01,61.94,
2022-02,62.02,113.7
2022-03,61.99,114.25
2022-04,62.08,114.18
2022-05,62.1,113.83
2022-06,62.1,113.56
2022-07,62.09,113.4
2022-08,61.99,112.78
2022-09,62.07,112.82
2022-10,62.04,112.12
2022-11,62.13,112.72
2022-12,62.05,113.18
2023-01,62.11,113.64
2023-02,62.06,114.03
2023-03,62.1,114.00999999999999
2023-04,62.01,
2023-05,61.99,114.83
2023-06,61.91,114.54
2023-07,61.83,114.05
2023-08,61.87,113.94
2023-09,61.71,113.76
2023-10,,113.6
